This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.16)  13 APR 2020 23:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tex/6.tex
(./tex/6.tex
LaTeX2e <2018-12-01>
(/Users/pivovarov/Library/texmf/tex/latex/pum/pum.cls
Document Class: pum 2020/03/21 Custom lesson class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen161
\pgffor@skip=\dimen162
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count123
\pgfplotmarksize=\dimen163
)
\tikz@lastx=\dimen164
\tikz@lasty=\dimen165
\tikz@lastxsaved=\dimen166
\tikz@lastysaved=\dimen167
\tikzleveldistance=\dimen168
\tikzsiblingdistance=\dimen169
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count124
\tikznumberofchildren=\count125
\tikznumberofcurrentchild=\count126
\tikz@fig@count=\count127

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count128
\pgfmatrixcurrentcolumn=\count129
\pgf@matrix@numberofcolumns=\count130
)
\tikz@expandcount=\count131

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2019/03/02 version 4.20 text color boxes

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks34
\verbatim@line=\toks35
\verbatim@in@stream=\read2
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2019/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count132
)
\tcb@titlebox=\box66
\tcb@upperbox=\box67
\tcb@lowerbox=\box68
\tcb@phantombox=\box69
\c@tcbbreakpart=\count133
\c@tcblayer=\count134
\tcolorbox@number=\count135
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@out=\write4
\tcb@record@out=\write5

(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '4.20'
\c@tcbrastercolumn=\count136
\c@tcbrasterrow=\count137
\c@tcbraster=\count138
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '4.20'
\tcb@waterbox=\box74

(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.20'
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.20'
\tcb@testbox=\box75
\tcb@totalupperbox=\box76
\tcb@totallowerbox=\box77
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '4.20'
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.20'
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '4.20'
\tcbfitdim=\dimen170
\tcb@lowerfitdim=\dimen171
\tcb@upperfitdim=\dimen172
\tcb@cur@hbadness=\count139
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '4.20'
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count140
\l_tmpa_int=\count141
\l_tmpb_int=\count142
\g_tmpa_int=\count143
\g_tmpb_int=\count144
\g__kernel_prg_map_int=\count145
\c__ior_term_ior=\count146
\c_log_iow=\count147
\l_iow_line_count_int=\count148
\l__iow_line_target_int=\count149
\l__iow_one_indent_int=\count150
\l__iow_indent_int=\count151
\c_zero_dim=\dimen173
\c_max_dim=\dimen174
\l_tmpa_dim=\dimen175
\l_tmpb_dim=\dimen176
\g_tmpa_dim=\dimen177
\g_tmpb_dim=\dimen178
\c_zero_skip=\skip48
\c_max_skip=\skip49
\l_tmpa_skip=\skip50
\l_tmpb_skip=\skip51
\g_tmpa_skip=\skip52
\g_tmpb_skip=\skip53
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count152
\l__intarray_loop_int=\count153
\c__intarray_sp_dim=\dimen179
\g__intarray_font_int=\count154
\c__fp_leading_shift_int=\count155
\c__fp_middle_shift_int=\count156
\c__fp_trailing_shift_int=\count157
\c__fp_big_leading_shift_int=\count158
\c__fp_big_middle_shift_int=\count159
\c__fp_big_trailing_shift_int=\count160
\c__fp_Bigg_leading_shift_int=\count161
\c__fp_Bigg_middle_shift_int=\count162
\c__fp_Bigg_trailing_shift_int=\count163
\c__kernel_randint_max_int=\count164
\g__fp_array_int=\count165
\l__fp_array_loop_int=\count166
\l__sort_length_int=\count167
\l__sort_min_int=\count168
\l__sort_top_int=\count169
\l__sort_max_int=\count170
\l__sort_true_max_int=\count171
\l__sort_block_int=\count172
\l__sort_begin_int=\count173
\l__sort_end_int=\count174
\l__sort_A_int=\count175
\l__sort_B_int=\count176
\l__sort_C_int=\count177
\l__tl_analysis_normal_int=\count178
\l__tl_analysis_index_int=\count179
\l__tl_analysis_nesting_int=\count180
\l__tl_analysis_type_int=\count181
\l__regex_internal_a_int=\count182
\l__regex_internal_b_int=\count183
\l__regex_internal_c_int=\count184
\l__regex_balance_int=\count185
\l__regex_group_level_int=\count186
\l__regex_mode_int=\count187
\c__regex_cs_in_class_mode_int=\count188
\c__regex_cs_mode_int=\count189
\l__regex_catcodes_int=\count190
\l__regex_default_catcodes_int=\count191
\c__regex_catcode_D_int=\count192
\c__regex_catcode_S_int=\count193
\c__regex_catcode_L_int=\count194
\c__regex_catcode_O_int=\count195
\c__regex_catcode_A_int=\count196
\c__regex_all_catcodes_int=\count197
\l__regex_show_lines_int=\count198
\l__regex_min_state_int=\count199
\l__regex_max_state_int=\count266
\l__regex_left_state_int=\count267
\l__regex_right_state_int=\count268
\l__regex_capturing_group_int=\count269
\l__regex_min_pos_int=\count270
\l__regex_max_pos_int=\count271
\l__regex_curr_pos_int=\count272
\l__regex_start_pos_int=\count273
\l__regex_success_pos_int=\count274
\l__regex_curr_char_int=\count275
\l__regex_curr_catcode_int=\count276
\l__regex_last_char_int=\count277
\l__regex_case_changed_char_int=\count278
\l__regex_curr_state_int=\count279
\l__regex_step_int=\count280
\l__regex_min_active_int=\count281
\l__regex_max_active_int=\count282
\l__regex_replacement_csnames_int=\count283
\l__regex_match_count_int=\count284
\l__regex_min_submatch_int=\count285
\l__regex_submatch_int=\count286
\l__regex_zeroth_submatch_int=\count287
\g__regex_trace_regex_int=\count288
\c_empty_box=\box78
\l_tmpa_box=\box79
\l_tmpb_box=\box80
\g_tmpa_box=\box81
\g_tmpb_box=\box82
\l__box_top_dim=\dimen180
\l__box_bottom_dim=\dimen181
\l__box_left_dim=\dimen182
\l__box_right_dim=\dimen183
\l__box_top_new_dim=\dimen184
\l__box_bottom_new_dim=\dimen185
\l__box_left_new_dim=\dimen186
\l__box_right_new_dim=\dimen187
\l__box_internal_box=\box83
\l__coffin_internal_box=\box84
\l__coffin_internal_dim=\dimen188
\l__coffin_offset_x_dim=\dimen189
\l__coffin_offset_y_dim=\dimen190
\l__coffin_x_dim=\dimen191
\l__coffin_y_dim=\dimen192
\l__coffin_x_prime_dim=\dimen193
\l__coffin_y_prime_dim=\dimen194
\c_empty_coffin=\box85
\l__coffin_aligned_coffin=\box86
\l__coffin_aligned_internal_coffin=\box87
\l_tmpa_coffin=\box88
\l_tmpb_coffin=\box89
\g_tmpa_coffin=\box90
\g_tmpb_coffin=\box91
\l__coffin_bounding_shift_dim=\dimen195
\l__coffin_left_corner_dim=\dimen196
\l__coffin_right_corner_dim=\dimen197
\l__coffin_bottom_corner_dim=\dimen198
\l__coffin_top_corner_dim=\dimen199
\l__coffin_scaled_total_height_dim=\dimen256
\l__coffin_scaled_width_dim=\dimen257
\c__coffin_empty_coffin=\box92
\l__coffin_display_coffin=\box93
\l__coffin_display_coord_coffin=\box94
\l__coffin_display_pole_coffin=\box95
\l__coffin_display_offset_dim=\dimen258
\l__coffin_display_x_dim=\dimen259
\l__coffin_display_y_dim=\dimen260
\g__file_internal_ior=\read3
\l__seq_internal_a_int=\count289
\l__seq_internal_b_int=\count290
\c__deprecation_minus_one=\count291
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count292
\l__driver_pdf_tmp_box=\box96
))
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count293
\g__xparse_grabber_int=\count294
\l__xparse_m_args_int=\count295
\l__xparse_v_nesting_int=\count296
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.te
x
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '4.20'
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/listingsutf8.sty
Package: listingsutf8 2016/05/16 v1.3 Allow UTF-8 in listings input (HO)

(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count297
\lst@gtempboxa=\box97
\lst@token=\toks36
\lst@length=\count298
\lst@currlwidth=\dimen261
\lst@column=\count299
\lst@pos=\count300
\lst@lostspace=\dimen262
\lst@width=\dimen263
\lst@newlines=\count301
\lst@lineno=\count302
\lst@maxwidth=\dimen264

(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count303
\lst@skipnumbers=\count304
\lst@framebox=\box98
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/stringenc.sty
Package: stringenc 2016/05/16 v1.11 Convert strings between diff. encodings (HO
)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdfescape.sty
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '4.20'

(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.te
x
Library (tcolorbox): 'tcblistingscore.code.tex' version '4.20'
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '4.20'
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
))
\c@tcblisting=\count305
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '4.20'
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '4.20'
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '4.20'

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings
.code.tex
File: pgflibraryfadings.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '4.20'
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip54
\enit@outerparindent=\dimen265
\enit@toks=\toks37
\enit@inbox=\box99
\enit@count@id=\count306
\enitdp@description=\count307
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks38
\t@pgfplots@tokb=\toks39
\t@pgfplots@tokc=\toks40
\pgfplots@tmpa=\dimen266
\c@pgfplots@coordindex=\count308
\c@pgfplots@scanlineindex=\count309

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgflibraryfpu.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count310
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count311
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count312
\t@pgfplotstable@a=\toks41
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count313

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen267
\pgfdecoratedremainingdistance=\dimen268
\pgfdecoratedinputsegmentcompleteddistance=\dimen269
\pgfdecoratedinputsegmentremainingdistance=\dimen270
\pgf@decorate@distancetomove=\dimen271
\pgf@decorate@repeatstate=\count314
\pgfdecorationsegmentamplitude=\dimen272
\pgfdecorationsegmentlength=\dimen273
)
\tikz@lib@dec@box=\box100
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count315
\pgfplots@xmin@reg=\dimen274
\pgfplots@xmax@reg=\dimen275
\pgfplots@ymin@reg=\dimen276
\pgfplots@ymax@reg=\dimen277
\pgfplots@zmin@reg=\dimen278
\pgfplots@zmax@reg=\dimen279
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/exsheets/exsheets.sty
Package: exsheets 2017/02/08 v0.21i Yet another package for the creation of exe
rcise sheets and exams.
\l__exsheets_tmpa_int=\count316
\l__exsheets_tmpb_int=\count317
\l__exsheets_tmpc_int=\count318
\l__exsheets_tmpd_int=\count319
\l__exsheets_tmpe_int=\count320
\g__exsheets_tmpa_int=\count321
\l__exsheets_tmpa_dim=\dimen280
\l__exsheets_tmpb_dim=\dimen281

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.st
y
Package: xtemplate 2019-05-03 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen282
\l__xtemplate_tmp_int=\count322
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip55
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2019-05-03 LaTeX2e option processing using LaTeX3 keys
)
\l__exsheets_variations_int=\count323
\g__exsheets_questions_id_int=\count324
\g__exsheets_questions_used_int=\count325
\l__exsheets_include_random_int=\count326
\l__exsheets_questions_set_int=\count327
\g__exsheets_select_random_int=\count328
\g__exsheets_selection_number_int=\count329
\l__exsheets_counter_ch_int=\count330
\l__exsheets_current_ch_int=\count331
\l__exsheets_counter_sec_int=\count332
\l__exsheets_current_sec_int=\count333
\l_exsheets_counter_qu_int=\count334
\l__exsheets_questions_skip_below_dim=\dimen283
\l__exsheets_solutions_skip_below_dim=\dimen284
\l__exsheets_blank_dim=\dimen285
\l__exsheets_blank_line_increment_dim=\dimen286
\l__exsheets_blank_line_minimum_length_dim=\dimen287
\l__exsheets_blank_box=\box101
(/usr/local/texlive/2019/texmf-dist/tex/latex/cntformats/cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(/usr/local/texlive/2019/texmf-dist/tex/latex/cnltx/cnltx-base.sty
Package: cnltx-base 2015/08/17 v0.13 LaTeX tools and documenting facilities (CN
)

(/usr/local/texlive/2019/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks42
\pgfopts@list@add@b@toks=\toks43
)
\c@cnltx@tmpa=\count335
\c@cnltx@tmpb=\count336
\c@cnltx@tmpc=\count337
\cnltx@tmpa@length=\skip56
\cnltx@tmpb@length=\skip57
\cnltx@tmpc@length=\skip58
))
\c@question=\count338

(/usr/local/texlive/2019/texmf-dist/tex/latex/exsheets/exsheets_headings.def
File: exsheets_headings.def  2017/02/08 v0.21i ExSheets headings object
\l__exsheets_heading_above_dim=\dimen288
\l__exsheets_heading_below_dim=\dimen289
\l__exsheets_heading_main_coffin=\box102
\l__exsheets_heading_pre_coffin=\box103
\l__exsheets_heading_post_coffin=\box104
\l__exsheets_heading_title_coffin=\box105
\l__exsheets_heading_number_coffin=\box106
\l__exsheets_heading_points_coffin=\box107
\l__exsheets_heading_subtitle_coffin=\box108

Package xtemplate Info: Declaring object type 'exsheets-heading' taking 5
(xtemplate)             argument(s) on line 184.

)
(/usr/local/texlive/2019/texmf-dist/tex/latex/exsheets/exsheets_headings.cfg
File: exsheets_headings.cfg  2017/02/08 v0.21i ExSheets headings instances 
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/tasks/tasks.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count339
\d@lta=\count340
\@delta=\dimen290
\@@delta=\dimen291
\@gridcnt=\count341
\@joinkind=\count342
\@dotgap=\dimen292
\@ddotgap=\dimen293
\@x@diff=\count343
\@y@diff=\count344
\x@diff=\dimen294
\y@diff=\dimen295
\@dotbox=\box109
\num@segments=\count345
\num@segmentsi=\count346
\@datafile=\read4
)
Package: tasks 2016/08/13 v0.12 Horizontalcolumnedlists (CN)
\l__tasks_depth_int=\count347
\g__tasks_int=\count348
\g__tasks_total_items_int=\count349
\l__tasks_columns_int=\count350
\l__tasks_rows_int=\count351
\g__tasks_current_col_num_int=\count352
\g__tasks_current_row_num_int=\count353
\l__tasks_item_columns_int=\count354
\l__tasks_item_indent_dim=\dimen296
\l__tasks_item_default_indent_dim=\dimen297
\l__tasks_item_width_dim=\dimen298
\l__tasks_label_width_dim=\dimen299
\l__tasks_label_default_width_dim=\dimen300
\l__tasks_label_offset_dim=\dimen301
\l__tasks_label_default_offset_dim=\dimen302
\l__tasks_column_sep_dim=\dimen303
\l__tasks_after_item_skip=\skip59
\l__tasks_custom_after_item_skip=\skip60
\l__tasks_before_list_skip=\skip61
\l__tasks_after_list_skip=\skip62
\l__tasks_item_coffin=\box110
\l__tasks_label_coffin=\box111
\c@task=\count355
\l__tasks_tmpa_int=\count356
